タイトル,タイトルURL,access,価格,価格3,seat,seat4,blog_URL,blog,message,slncouponlist_URL,価格6,slncouponlist_URL9,価格11,slncouponlist_URL13,価格15
髪質改善サロンmikata,https://beauty.hotpepper.jp/slnH000593750/?cstt=35,高尾南3丁目バス停から徒歩1分,カット,"￥5,500",席数,セット面1席,https://beauty.hotpepper.jp/slnH000593750/blog/?cstt=35,19件,14件,https://beauty.hotpepper.jp/slnH000593750/coupon/?couponId=CP00000008549818&cstt=35&wak=BPSC400401_link_coupon,"￥15,840",https://beauty.hotpepper.jp/slnH000593750/coupon/?couponId=CP00000008502896&cstt=35&wak=BPSC400401_link_coupon,"￥16,830",https://beauty.hotpepper.jp/slnH000593750/coupon/?couponId=CP00000008502893&cstt=35&wak=BPSC400401_link_coupon,"￥15,840"
白髪ぼかし専門サロン Hau'oli ～ハウオリ～横川店,https://beauty.hotpepper.jp/slnH000784604/?cstt=36,ラウンドワンから車で3分/サーティーワン金沢久安店から車で1分/駐車場◎[白髪ぼかし],カット,"￥5,500",席数,セット面1席,https://beauty.hotpepper.jp/slnH000784604/blog/?cstt=36,157件,18件,https://beauty.hotpepper.jp/slnH000784604/coupon/?couponId=CP00000010636721&cstt=36&wak=BPSC400401_link_coupon,"￥9,900",https://beauty.hotpepper.jp/slnH000784604/coupon/?couponId=CP00000010636702&cstt=36&wak=BPSC400401_link_coupon,"￥7,700",https://beauty.hotpepper.jp/slnH000784604/coupon/?couponId=CP00000010636736&cstt=36&wak=BPSC400401_link_coupon,"￥19,800"
La vie en rose,https://beauty.hotpepper.jp/slnH000651432/?cstt=37,金沢寺地クリニック並び　野々市駅から車で9分　[髪質改善/縮毛矯正],カット,"￥4,950",席数,セット面3席,https://beauty.hotpepper.jp/slnH000651432/blog/?cstt=37,185件,29件,https://beauty.hotpepper.jp/slnH000651432/coupon/?couponId=CP00000011057673&cstt=37&wak=BPSC400401_link_coupon,"￥8,200",https://beauty.hotpepper.jp/slnH000651432/coupon/?couponId=CP00000009200139&cstt=37&wak=BPSC400401_link_coupon,"￥3,800",https://beauty.hotpepper.jp/slnH000651432/coupon/?couponId=CP00000009164276&cstt=37&wak=BPSC400401_link_coupon,"￥11,000"
cara extension【カーラ エクステンション】,https://beauty.hotpepper.jp/slnH000498139/?cstt=38,当日予約ok!久安3丁目交差点近く〇クーポン多数[横川/シールエクステ/インナーカラー],カット,"￥2,500",席数,セット面2席,https://beauty.hotpepper.jp/slnH000498139/blog/?cstt=38,488件,39件,https://beauty.hotpepper.jp/slnH000498139/coupon/?couponId=CP00000011207857&cstt=38&wak=BPSC400401_link_coupon,"￥7,000",https://beauty.hotpepper.jp/slnH000498139/coupon/?couponId=CP00000011207884&cstt=38&wak=BPSC400401_link_coupon,"￥8,000",https://beauty.hotpepper.jp/slnH000498139/coupon/?couponId=CP00000010123137&cstt=38&wak=BPSC400401_link_coupon,"￥3,980"
ｃｏｃｈｉ　ｈａｉｒ　ｄｅｓｉｇｎ 【コチ　ヘアー　デザイン】,https://beauty.hotpepper.jp/slnH000597113/?cstt=39,金沢赤十字病院近く,カット,"￥4,950～",席数,セット面1席,https://beauty.hotpepper.jp/slnH000597113/blog/?cstt=39,10件,26件,https://beauty.hotpepper.jp/slnH000597113/coupon/?couponId=CP00000010073357&cstt=39&wak=BPSC400401_link_coupon,"￥10,725",https://beauty.hotpepper.jp/slnH000597113/coupon/?couponId=CP00000008531112&cstt=39&wak=BPSC400401_link_coupon,"￥10,310",https://beauty.hotpepper.jp/slnH000597113/coupon/?couponId=CP00000008531117&cstt=39&wak=BPSC400401_link_coupon,"￥10,725"
UNO HAIR【ウノヘアー】,https://beauty.hotpepper.jp/slnH000735886/?cstt=40,北鉄バス光が丘口より徒歩3分,カット,"￥5,000～",席数,セット面2席,https://beauty.hotpepper.jp/slnH000735886/blog/?cstt=40,31件,16件,https://beauty.hotpepper.jp/slnH000735886/coupon/?couponId=CP00000010057975&cstt=40&wak=BPSC400401_link_coupon,10％オフ,https://beauty.hotpepper.jp/slnH000735886/coupon/?couponId=CP00000010053119&cstt=40&wak=BPSC400401_link_coupon,"￥12,500",https://beauty.hotpepper.jp/slnH000735886/coupon/?couponId=CP00000010053135&cstt=40&wak=BPSC400401_link_coupon,"￥13,500"
Un Fleur【アン・フルール】,https://beauty.hotpepper.jp/slnH000455020/?cstt=41,「泉野4丁目」バス停から徒歩2分,カット,"￥5,500",席数,セット面4席,https://beauty.hotpepper.jp/slnH000455020/blog/?cstt=41,613件,32件,https://beauty.hotpepper.jp/slnH000455020/coupon/?couponId=CP00000009985011&cstt=41&wak=BPSC400401_link_coupon,"￥11,000",https://beauty.hotpepper.jp/slnH000455020/coupon/?couponId=CP00000009984999&cstt=41&wak=BPSC400401_link_coupon,"￥8,800",https://beauty.hotpepper.jp/slnH000455020/coupon/?couponId=CP00000010015617&cstt=41&wak=BPSC400401_link_coupon,"￥4,400"
cutsalon.PLACE,https://beauty.hotpepper.jp/slnH000736768/?cstt=42,バス停　三馬日赤病院前徒歩1分,カット,"￥3,500～",席数,セット面2席,https://beauty.hotpepper.jp/slnH000736768/blog/?cstt=42,15件,2件,https://beauty.hotpepper.jp/slnH000736768/coupon/?couponId=CP00000010197297&cstt=42&wak=BPSC400401_link_coupon,"￥3,400",https://beauty.hotpepper.jp/slnH000736768/coupon/?couponId=CP00000010097732&cstt=42&wak=BPSC400401_link_coupon,"￥4,100",https://beauty.hotpepper.jp/slnH000736768/coupon/?couponId=CP00000010097735&cstt=42&wak=BPSC400401_link_coupon,"￥4,600"
COMON　STYLING　LOUNGE【コモンスタイリングラウンジ】,https://beauty.hotpepper.jp/slnH000357871/?cstt=43,金沢市久安３丁目４３８番地ラウンドワン近く、横川南交差点を久安方面へ　横川　久安,カット,"￥5,500",席数,セット面4席,https://beauty.hotpepper.jp/slnH000357871/blog/?cstt=43,230件,159件,https://beauty.hotpepper.jp/slnH000357871/coupon/?couponId=CP00000008806327&cstt=43&wak=BPSC400401_link_coupon,￥0,https://beauty.hotpepper.jp/slnH000357871/coupon/?couponId=CP00000006644026&cstt=43&wak=BPSC400401_link_coupon,"￥15,800",https://beauty.hotpepper.jp/slnH000357871/coupon/?couponId=CP00000008550797&cstt=43&wak=BPSC400401_link_coupon,"￥13,800"
BELINDA,https://beauty.hotpepper.jp/slnH000402114/?cstt=44,金沢泉丘高校近く・ココス並び・ガソリンスタンドENEOS隣　黄色の看板と外観が目印,カット,"￥6,600",席数,セット面4席,https://beauty.hotpepper.jp/slnH000402114/blog/?cstt=44,1411件,22件,https://beauty.hotpepper.jp/slnH000402114/coupon/?couponId=CP00000008120652&cstt=44&wak=BPSC400401_link_coupon,"￥14,800",https://beauty.hotpepper.jp/slnH000402114/coupon/?couponId=CP00000008120661&cstt=44&wak=BPSC400401_link_coupon,"￥16,800",https://beauty.hotpepper.jp/slnH000402114/coupon/?couponId=CP00000008120679&cstt=44&wak=BPSC400401_link_coupon,"￥18,900"
Hair Salon Nakama.,https://beauty.hotpepper.jp/slnH000508153/?cstt=45,三馬小学校、事務キチ近く。,カット,"￥2,980～",席数,セット面4席,https://beauty.hotpepper.jp/slnH000508153/blog/?cstt=45,31件,18件,https://beauty.hotpepper.jp/slnH000508153/coupon/?couponId=CP00000008426221&cstt=45&wak=BPSC400401_link_coupon,"￥7,900",https://beauty.hotpepper.jp/slnH000508153/coupon/?couponId=CP00000010273134&cstt=45&wak=BPSC400401_link_coupon,"￥13,900",https://beauty.hotpepper.jp/slnH000508153/coupon/?couponId=CP00000010272870&cstt=45&wak=BPSC400401_link_coupon,"￥11,000"
AmiDA【アミダ】,https://beauty.hotpepper.jp/slnH000588261/?cstt=46,額中学校前バス停横　金沢、野々市エリア【髪質改善酸性ストレート】【ショートヘア】,カット,"￥5,500",席数,セット面3席,https://beauty.hotpepper.jp/slnH000588261/blog/?cstt=46,91件,66件,https://beauty.hotpepper.jp/slnH000588261/coupon/?couponId=CP00000010172229&cstt=46&wak=BPSC400401_link_coupon,-,https://beauty.hotpepper.jp/slnH000588261/coupon/?couponId=CP00000010312630&cstt=46&wak=BPSC400401_link_coupon,"￥14,000",https://beauty.hotpepper.jp/slnH000588261/coupon/?couponId=CP00000010305610&cstt=46&wak=BPSC400401_link_coupon,"￥11,000"
HAIR　MAKE　ＩＳＫＡＧＯ 本店【イスカーゴ】,https://beauty.hotpepper.jp/slnH000142918/?cstt=47,【金沢市窪】錦ヶ丘高校前バス亭から徒歩3分,カット,"￥5,500",席数,セット面9席,https://beauty.hotpepper.jp/slnH000142918/blog/?cstt=47,3件,19件,https://beauty.hotpepper.jp/slnH000142918/coupon/?couponId=CP00000007826333&cstt=47&wak=BPSC400401_link_coupon,"￥19,800",https://beauty.hotpepper.jp/slnH000142918/coupon/?couponId=CP00000007826345&cstt=47&wak=BPSC400401_link_coupon,"￥24,200",https://beauty.hotpepper.jp/slnH000142918/coupon/?couponId=CP00000007826321&cstt=47&wak=BPSC400401_link_coupon,"￥13,200"
hair&make Peach 【ピーチ】,https://beauty.hotpepper.jp/slnH000299516/?cstt=48,有松交差点近く,カット,"￥4,400",席数,セット面3席,https://beauty.hotpepper.jp/slnH000299516/blog/?cstt=48,188件,25件,https://beauty.hotpepper.jp/slnH000299516/coupon/?couponId=CP00000005970583&cstt=48&wak=BPSC400401_link_coupon,"￥13,800",https://beauty.hotpepper.jp/slnH000299516/coupon/?couponId=CP00000010005737&cstt=48&wak=BPSC400401_link_coupon,"￥5,790",https://beauty.hotpepper.jp/slnH000299516/coupon/?couponId=CP00000011063605&cstt=48&wak=BPSC400401_link_coupon,"￥5,000"
白髪ぼかし専門サロン Hau'oli ～ハウオリ～金沢店,https://beauty.hotpepper.jp/slnH000684698/?cstt=49,高尾台中学とミスド高尾台店の間/一休さんの米永南館そば/山側環状線そば/駐車場◎,カット,"￥5,500",席数,セット面4席,https://beauty.hotpepper.jp/slnH000684698/blog/?cstt=49,1937件,106件,https://beauty.hotpepper.jp/slnH000684698/coupon/?couponId=CP00000009447330&cstt=49&wak=BPSC400401_link_coupon,"￥7,700",https://beauty.hotpepper.jp/slnH000684698/coupon/?couponId=CP00000009447332&cstt=49&wak=BPSC400401_link_coupon,"￥9,900",https://beauty.hotpepper.jp/slnH000684698/coupon/?couponId=CP00000009447343&cstt=49&wak=BPSC400401_link_coupon,"￥19,800"
Hot Line,https://beauty.hotpepper.jp/slnH[phone]/?cstt=50,山科　洋菓子のフランドールさん向かい[phone],カット,"￥4,800",席数,セット面4席,https://beauty.hotpepper.jp/slnH000297907/blog/?cstt=50,2102件,14件,https://beauty.hotpepper.jp/slnH000297907/coupon/?couponId=CP00000005746689&cstt=50&wak=BPSC400401_link_coupon,"￥14,080",https://beauty.hotpepper.jp/slnH000297907/coupon/?couponId=CP00000004721859&cstt=50&wak=BPSC400401_link_coupon,"￥8,560",https://beauty.hotpepper.jp/slnH000297907/coupon/?couponId=[iban]&cstt=50&wak=BPSC400401_link_coupon,"￥12,240"
REMUS【リーマス】,https://beauty.hotpepper.jp/slnH000785314/?cstt=51,金沢市久安３丁目４３８番地ラウンドワン近く、横川南交差点を久安方面へ　横川　久安,カット,"￥5,500",席数,セット面4席,https://beauty.hotpepper.jp/slnH000785314/blog/?cstt=51,22件,59件,https://beauty.hotpepper.jp/slnH000785314/coupon/?couponId=[iban]&cstt=51&wak=BPSC400401_link_coupon,"￥39,600",https://beauty.hotpepper.jp/slnH000785314/coupon/?couponId=CP00000011073215&cstt=51&wak=BPSC400401_link_coupon,"￥49,800",https://beauty.hotpepper.jp/slnH000785314/coupon/?couponId=CP00000011031533&cstt=51&wak=BPSC400401_link_coupon,"￥61,600"
シェービング&ヘッドスパ　.R【ドットアール】,https://beauty.hotpepper.jp/slnH000752697/?cstt=52,石川県金沢市額新町２丁目104  スカイ2F,カット,-,席数,セット面1席,https://beauty.hotpepper.jp/slnH000752697/blog/?cstt=52,30件,29件,https://beauty.hotpepper.jp/slnH000752697/coupon/?couponId=CP00000010228334&cstt=52&wak=BPSC400401_link_coupon,"￥8,800",https://beauty.hotpepper.jp/slnH000752697/coupon/?couponId=CP00000010952054&cstt=52&wak=BPSC400401_link_coupon,"￥14,800",https://beauty.hotpepper.jp/slnH000752697/coupon/?couponId=CP00000010228341&cstt=52&wak=BPSC400401_link_coupon,"￥14,300"
髪質改善４ｃｍ【ヨンセンチメートル】横川店/縮毛矯正/トリートメント,https://beauty.hotpepper.jp/slnH000252788/?cstt=53,当日予約OK●久安3丁目交差点近く●平日＆学割U24クーポン充実［髪質改善縮毛矯正］,カット,"￥4,950",席数,セット面8席,https://beauty.hotpepper.jp/slnH000252788/blog/?cstt=53,1312件,132件,https://beauty.hotpepper.jp/slnH000252788/coupon/?couponId=CP00000009542089&cstt=53&wak=BPSC400401_link_coupon,"￥5,500",https://beauty.hotpepper.jp/slnH000252788/coupon/?couponId=CP00000009678758&cstt=53&wak=BPSC400401_link_coupon,"￥14,000",https://beauty.hotpepper.jp/slnH000252788/coupon/?couponId=CP00000009679541&cstt=53&wak=BPSC400401_link_coupon,"￥19,000"
オーガニックヘアカラー専門店 TUKI,https://beauty.hotpepper.jp/slnH000788735/?cstt=54,山環　窪二丁目交差点すぐ　Ｐ2台　当日予約、飛び込みもＯＫ　本日予約◎,カット,-,席数,セット面2席,https://beauty.hotpepper.jp/slnH000788735/blog/?cstt=54,15件,64件,https://beauty.hotpepper.jp/slnH000788735/coupon/?couponId=CP00000011192033&cstt=54&wak=BPSC400401_link_coupon,￥200引き,https://beauty.hotpepper.jp/slnH000788735/coupon/?couponId=CP00000011021020&cstt=54&wak=BPSC400401_link_coupon,"￥3,000",https://beauty.hotpepper.jp/slnH000788735/coupon/?couponId=CP00000011021028&cstt=54&wak=BPSC400401_link_coupon,"￥3,500"
noi【ノイ】,https://beauty.hotpepper.jp/slnH000422636/?cstt=55,<バス停>錦丘高校前向かい,カット,"￥5,500",席数,セット面3席,https://beauty.hotpepper.jp/slnH000422636/blog/?cstt=55,166件,26件,https://beauty.hotpepper.jp/slnH000422636/coupon/?couponId=CP00000006661191&cstt=55&wak=BPSC400401_link_coupon,"￥4,800",https://beauty.hotpepper.jp/slnH000422636/coupon/?couponId=CP00000006702949&cstt=55&wak=BPSC400401_link_coupon,"￥4,800",https://beauty.hotpepper.jp/slnH000422636/coupon/?couponId=CP00000006661197&cstt=55&wak=BPSC400401_link_coupon,"￥9,500"
アレス,https://beauty.hotpepper.jp/slnH000187606/?cstt=56,バロー高尾台店と駐車場を共有　P多数あり　　北鉄バス停　扇台小学校前からすぐそば,カット,"￥4,400～",席数,セット面7席,https://beauty.hotpepper.jp/slnH000187606/blog/?cstt=56,938件,60件,https://beauty.hotpepper.jp/slnH000187606/coupon/?couponId=CP00000006119129&cstt=56&wak=BPSC400401_link_coupon,￥0,https://beauty.hotpepper.jp/slnH000187606/coupon/?couponId=CP00000005862708&cstt=56&wak=BPSC400401_link_coupon,￥0,https://beauty.hotpepper.jp/slnH000187606/coupon/?couponId=CP00000005941790&cstt=56&wak=BPSC400401_link_coupon,"￥11,930"
la fente【ラ フェンテ】,https://beauty.hotpepper.jp/slnH000038471/?cstt=57,有松・トヨペットすぐそば,カット,-,席数,セット面3席,,,8件,https://beauty.hotpepper.jp/slnH000038471/coupon/?couponId=CP00000005743768&cstt=57&wak=BPSC400401_link_coupon,"￥11,150",https://beauty.hotpepper.jp/slnH000038471/coupon/?couponId=CP00000005743769&cstt=57&wak=BPSC400401_link_coupon,"￥13,200",https://beauty.hotpepper.jp/slnH000038471/coupon/?couponId=CP00000005743770&cstt=57&wak=BPSC400401_link_coupon,"￥4,950"
HAIR DESIGN Kirin,https://beauty.hotpepper.jp/slnH000322286/?cstt=58,ゲオ金沢久安店近く・カンパーニュ裏手◎髪質改善/白髪染め/白髪ぼかし/ヘッドスパ,カット,"￥3,980～",席数,セット面7席,https://beauty.hotpepper.jp/slnH000322286/blog/?cstt=58,186件,131件,https://beauty.hotpepper.jp/slnH000322286/coupon/?couponId=CP00000010539623&cstt=58&wak=BPSC400401_link_coupon,"￥4,730",https://beauty.hotpepper.jp/slnH000322286/coupon/?couponId=CP00000006847214&cstt=58&wak=BPSC400401_link_coupon,"￥15,400",https://beauty.hotpepper.jp/slnH000322286/coupon/?couponId=CP00000010122300&cstt=58&wak=BPSC400401_link_coupon,"￥8,030"
HAIR MAKE　ｄｏｕｂｌｅ　【ヘアーメイク　ダブル】,https://beauty.hotpepper.jp/slnH000167436/?cstt=59,最寄りバス停は北鉄バス「横川４丁目」,カット,"￥4,840",席数,セット面6席,https://beauty.hotpepper.jp/slnH000167436/blog/?cstt=59,634件,119件,https://beauty.hotpepper.jp/slnH000167436/coupon/?couponId=CP00000009724189&cstt=59&wak=BPSC400401_link_coupon,￥0,https://beauty.hotpepper.jp/slnH000167436/coupon/?couponId=CP00000008109970&cstt=59&wak=BPSC400401_link_coupon,"￥16,000",https://beauty.hotpepper.jp/slnH000167436/coupon/?couponId=CP00000008109969&cstt=59&wak=BPSC400401_link_coupon,"￥8,500"
Barber VENUS,https://beauty.hotpepper.jp/slnH000596138/?cstt=60,ローソン金沢弥生店徒歩２分。泉野３丁目バス停徒歩2分。野町駅徒歩10分。,カット,"￥3,500～",席数,セット面1席,https://beauty.hotpepper.jp/slnH000596138/blog/?cstt=60,1件,10件,https://beauty.hotpepper.jp/slnH000596138/coupon/?couponId=CP00000008597287&cstt=60&wak=BPSC400401_link_coupon,"￥3,900",https://beauty.hotpepper.jp/slnH000596138/coupon/?couponId=CP00000008959403&cstt=60&wak=BPSC400401_link_coupon,"￥4,400",https://beauty.hotpepper.jp/slnH000596138/coupon/?couponId=CP00000008597270&cstt=60&wak=BPSC400401_link_coupon,"￥6,900"
SKY【スカイ】,https://beauty.hotpepper.jp/slnH000441346/?cstt=61,額住宅駅前より車で3分。徒歩5分　駐車場は店舗隣りにございます。,カット,"￥4,400～",席数,セット面4席,https://beauty.hotpepper.jp/slnH000441346/blog/?cstt=61,12件,29件,https://beauty.hotpepper.jp/slnH000441346/coupon/?couponId=CP00000009096951&cstt=61&wak=BPSC400401_link_coupon,"￥9,900",https://beauty.hotpepper.jp/slnH000441346/coupon/?couponId=CP00000010908070&cstt=61&wak=BPSC400401_link_coupon,"￥6,000",https://beauty.hotpepper.jp/slnH000441346/coupon/?couponId=CP00000010908073&cstt=61&wak=BPSC400401_link_coupon,"￥5,500"
ユリイカビヨウシツ,https://beauty.hotpepper.jp/slnH000633043/?cstt=62,泉が丘通り沿い、金沢泉丘高校正門向かい、パンドファンファーレさん隣,カット,"￥4,700",席数,セット面2席,https://beauty.hotpepper.jp/slnH000633043/blog/?cstt=62,127件,57件,https://beauty.hotpepper.jp/slnH000633043/coupon/?couponId=CP00000009101569&cstt=62&wak=BPSC400401_link_coupon,"￥10,000",https://beauty.hotpepper.jp/slnH000633043/coupon/?couponId=CP00000009101656&cstt=62&wak=BPSC400401_link_coupon,"￥11,000",https://beauty.hotpepper.jp/slnH000633043/coupon/?couponId=CP00000008952409&cstt=62&wak=BPSC400401_link_coupon,"￥9,700"
ヘアカラー専門店カラープラス金沢平和町店　白髪染め おしゃれ染め,https://beauty.hotpepper.jp/slnH000765279/?cstt=63,県道144号線沿い。平和町公園前。,カット,-,席数,-,https://beauty.hotpepper.jp/slnH000765279/blog/?cstt=63,41件,29件,https://beauty.hotpepper.jp/slnH000765279/coupon/?couponId=CP00000010399499&cstt=63&wak=BPSC400401_link_coupon,"￥1,100",https://beauty.hotpepper.jp/slnH000765279/coupon/?couponId=CP00000010399523&cstt=63&wak=BPSC400401_link_coupon,"￥1,100",https://beauty.hotpepper.jp/slnH000765279/coupon/?couponId=CP00000010399486&cstt=63&wak=BPSC400401_link_coupon,"￥1,600"
MONA,https://beauty.hotpepper.jp/slnH000335519/?cstt=64,日赤病院近く,カット,"￥3,600",席数,セット面6席,https://beauty.hotpepper.jp/slnH000335519/blog/?cstt=64,37件,132件,https://beauty.hotpepper.jp/slnH000335519/coupon/?couponId=CP00000005812120&cstt=64&wak=BPSC400401_link_coupon,"￥7,500",https://beauty.hotpepper.jp/slnH000335519/coupon/?couponId=CP00000006496844&cstt=64&wak=BPSC400401_link_coupon,"￥7,500",https://beauty.hotpepper.jp/slnH000335519/coupon/?couponId=CP00000005720499&cstt=64&wak=BPSC400401_link_coupon,"￥3,500"
Ｍ＆Ｍ,https://beauty.hotpepper.jp/slnH000093171/?cstt=65,乙丸駅から徒歩10分,カット,"￥4,450～",席数,セット面8席,https://beauty.hotpepper.jp/slnH000093171/blog/?cstt=65,202件,25件,https://beauty.hotpepper.jp/slnH000093171/coupon/?couponId=CP00000007871627&cstt=65&wak=BPSC400401_link_coupon,"￥9,500",https://beauty.hotpepper.jp/slnH000093171/coupon/?couponId=CP00000007222562&cstt=65&wak=BPSC400401_link_coupon,"￥5,980",https://beauty.hotpepper.jp/slnH000093171/coupon/?couponId=CP00000006974034&cstt=65&wak=BPSC400401_link_coupon,"￥21,230"
ＧＩＧＩ ＋design,https://beauty.hotpepper.jp/slnH000230733/?cstt=66,錦ヶ丘高校前バス停近く！ガストも目印！,カット,"￥5,500～",席数,セット面14席,https://beauty.hotpepper.jp/slnH000230733/blog/?cstt=66,353件,50件,https://beauty.hotpepper.jp/slnH000230733/coupon/?couponId=CP00000011168742&cstt=66&wak=BPSC400401_link_coupon,"￥9,900",https://beauty.hotpepper.jp/slnH000230733/coupon/?couponId=CP00000011168677&cstt=66&wak=BPSC400401_link_coupon,"￥4,400",https://beauty.hotpepper.jp/slnH000230733/coupon/?couponId=CP00000009541373&cstt=66&wak=BPSC400401_link_coupon,"￥16,500"
Bar ber Shop GRAnt'z 金沢店【バーバーショップ　グランツ】,https://beauty.hotpepper.jp/slnH000428320/?cstt=67,金沢有松病院から徒歩3分,カット,"￥3,000",席数,セット面5席,https://beauty.hotpepper.jp/slnH000428320/blog/?cstt=67,77件,38件,https://beauty.hotpepper.jp/slnH000428320/coupon/?couponId=CP00000010436733&cstt=67&wak=BPSC400401_link_coupon,"￥5,000",https://beauty.hotpepper.jp/slnH000428320/coupon/?couponId=CP00000006912400&cstt=67&wak=BPSC400401_link_coupon,"￥5,000",https://beauty.hotpepper.jp/slnH000428320/coupon/?couponId=[iban]&cstt=67&wak=BPSC400401_link_coupon,"￥3,500"
RUDO HAIR 【ルードヘアー】,https://beauty.hotpepper.jp/slnH000294025/?cstt=68,【元菊町から移転】金沢工業大学から徒歩2分、,カット,"￥4,300",席数,セット面2席,https://beauty.hotpepper.jp/slnH000294025/blog/?cstt=68,3850件,72件,https://beauty.hotpepper.jp/slnH000294025/coupon/?couponId=CP00000008371342&cstt=68&wak=BPSC400401_link_coupon,"￥7,000",https://beauty.hotpepper.jp/slnH000294025/coupon/?couponId=CP00000005172158&cstt=68&wak=BPSC400401_link_coupon,"￥4,300",https://beauty.hotpepper.jp/slnH000294025/coupon/?couponId=CP00000006095651&cstt=68&wak=BPSC400401_link_coupon,"￥5,200"
hair vaton【バトン】,https://beauty.hotpepper.jp/slnH000469296/?cstt=69,長坂台小学校から徒歩1分,カット,"￥5,500",席数,セット面5席,https://beauty.hotpepper.jp/slnH000469296/blog/?cstt=69,553件,271件,https://beauty.hotpepper.jp/slnH000469296/coupon/?couponId=CP00000009808587&cstt=69&wak=BPSC400401_link_coupon,"￥6,800",https://beauty.hotpepper.jp/slnH000469296/coupon/?couponId=CP00000009808612&cstt=69&wak=BPSC400401_link_coupon,"￥7,800",https://beauty.hotpepper.jp/slnH000469296/coupon/?couponId=CP00000007211165&cstt=69&wak=BPSC400401_link_coupon,"￥7,800"
ヘアカラー専門店カラープラス金沢高尾南店,https://beauty.hotpepper.jp/slnH000629435/?cstt=70,額住宅前駅から徒歩10分。高尾交差点側。「くら寿司 高尾台店」様から南へ200m。,カット,-,席数,セット面4席,https://beauty.hotpepper.jp/slnH000629435/blog/?cstt=70,188件,88件,https://beauty.hotpepper.jp/slnH000629435/coupon/?couponId=CP00000009816534&cstt=70&wak=BPSC400401_link_coupon,"￥1,100",https://beauty.hotpepper.jp/slnH000629435/coupon/?couponId=CP00000009816463&cstt=70&wak=BPSC400401_link_coupon,"￥1,600",https://beauty.hotpepper.jp/slnH000629435/coupon/?couponId=CP00000009816216&cstt=70&wak=BPSC400401_link_coupon,"￥1,600"
